Time,bit-x,bitfinex,bitstamp,btce,coinbase,itbit,lakebtc,mtgox,okcoin,others
2010-07-17 00:00:00 UTC,,,,,,,,20.0,,
2010-07-18 00:00:00 UTC,,,,,,,,75.01,,
2010-07-19 00:00:00 UTC,,,,,,,,574.0,,
2010-07-20 00:00:00 UTC,,,,,,,,262.0,,
2010-07-21 00:00:00 UTC,,,,,,,,575.0,,
2010-07-22 00:00:00 UTC,,,,,,,,2160.0,,
2010-07-23 00:00:00 UTC,,,,,,,,2402.5,,
2010-07-24 00:00:00 UTC,,,,,,,,496.32,,
2010-07-25 00:00:00 UTC,,,,,,,,1551.48,,
2010-07-26 00:00:00 UTC,,,,,,,,877.0,,
2010-07-27 00:00:00 UTC,,,,,,,,3373.69,,
2010-07-28 00:00:00 UTC,,,,,,,,4390.29,,
2010-07-29 00:00:00 UTC,,,,,,,,8058.49,,
2010-07-30 00:00:00 UTC,,,,,,,,3020.85,,
2010-07-31 00:00:00 UTC,,,,,,,,4022.25,,
2010-08-01 00:00:00 UTC,,,,,,,,2601.0,,
2010-08-02 00:00:00 UTC,,,,,,,,3599.0,,
2010-08-03 00:00:00 UTC,,,,,,,,9821.46,,
2010-08-04 00:00:00 UTC,,,,,,,,3494.0,,
2010-08-05 00:00:00 UTC,,,,,,,,5034.07,,
2010-08-06 00:00:00 UTC,,,,,,,,1395.0,,
2010-08-07 00:00:00 UTC,,,,,,,,2619.0,,
2010-08-08 00:00:00 UTC,,,,,,,,2201.0,,
2010-08-09 00:00:00 UTC,,,,,,,,13631.09,,
2010-08-10 00:00:00 UTC,,,,,,,,1310.39,,
2010-08-11 00:00:00 UTC,,,,,,,,14061.18,,
2010-08-12 00:00:00 UTC,,,,,,,,2062.31,,
2010-08-13 00:00:00 UTC,,,,,,,,3591.77,,
2010-08-14 00:00:00 UTC,,,,,,,,4404.2,,
2010-08-15 00:00:00 UTC,,,,,,,,4462.866,,
2010-08-16 00:00:00 UTC,,,,,,,,10731.468,,
2010-08-17 00:00:00 UTC,,,,,,,,13185.74,,
2010-08-18 00:00:00 UTC,,,,,,,,2953.975,,
2010-08-19 00:00:00 UTC,,,,,,,,741.115,,
2010-08-20 00:00:00 UTC,,,,,,,,4199.747,,
2010-08-21 00:00:00 UTC,,,,,,,,10443.86,,
2010-08-22 00:00:00 UTC,,,,,,,,18648.972,,
2010-08-23 00:00:00 UTC,,,,,,,,4297.49,,
2010-08-24 00:00:00 UTC,,,,,,,,6711.757,,
2010-08-25 00:00:00 UTC,,,,,,,,4228.88,,
2010-08-26 00:00:00 UTC,,,,,,,,3870.01,,
2010-08-27 00:00:00 UTC,,,,,,,,9009.973,,
2010-08-28 00:00:00 UTC,,,,,,,,6174.005,,
2010-08-29 00:00:00 UTC,,,,,,,,3173.402,,
2010-08-30 00:00:00 UTC,,,,,,,,34193.138,,
2010-08-31 00:00:00 UTC,,,,,,,,14886.907,,
2010-09-01 00:00:00 UTC,,,,,,,,7164.722,,
2010-09-02 00:00:00 UTC,,,,,,,,8150.73,,
2010-09-03 00:00:00 UTC,,,,,,,,892.0,,
2010-09-04 00:00:00 UTC,,,,,,,,3301.0,,
2010-09-05 00:00:00 UTC,,,,,,,,8459.24,,
2010-09-06 00:00:00 UTC,,,,,,,,910.0,,
2010-09-07 00:00:00 UTC,,,,,,,,3457.192,,
2010-09-08 00:00:00 UTC,,,,,,,,2345.41,,
2010-09-09 00:00:00 UTC,,,,,,,,1733.502,,
2010-09-10 00:00:00 UTC,,,,,,,,4939.788,,
2010-09-11 00:00:00 UTC,,,,,,,,7749.14,,
2010-09-12 00:00:00 UTC,,,,,,,,793.88,,
2010-09-13 00:00:00 UTC,,,,,,,,10076.336,,
2010-09-14 00:00:00 UTC,,,,,,,,14014.808,,
2010-09-15 00:00:00 UTC,,,,,,,,3651.85,,
2010-09-16 00:00:00 UTC,,,,,,,,730.0,,
2010-09-17 00:00:00 UTC,,,,,,,,7262.0,,
2010-09-18 00:00:00 UTC,,,,,,,,7092.609,,
2010-09-19 00:00:00 UTC,,,,,,,,12852.17,,
2010-09-20 00:00:00 UTC,,,,,,,,14307.94,,
2010-09-21 00:00:00 UTC,,,,,,,,5735.946,,
2010-09-22 00:00:00 UTC,,,,,,,,11560.4,,
2010-09-23 00:00:00 UTC,,,,,,,,15505.33,,
2010-09-24 00:00:00 UTC,,,,,,,,684.375,,
2010-09-25 00:00:00 UTC,,,,,,,,2152.5,,
2010-09-26 00:00:00 UTC,,,,,,,,12058.125,,
2010-09-27 00:00:00 UTC,,,,,,,,10752.245,,
2010-09-28 00:00:00 UTC,,,,,,,,7086.153,,
2010-09-29 00:00:00 UTC,,,,,,,,23475.642,,
2010-09-30 00:00:00 UTC,,,,,,,,7917.025,,
2010-10-01 00:00:00 UTC,,,,,,,,1717.45,,
2010-10-02 00:00:00 UTC,,,,,,,,13059.737,,
2010-10-03 00:00:00 UTC,,,,,,,,7172.633,,
2010-10-04 00:00:00 UTC,,,,,,,,33995.369,,
2010-10-05 00:00:00 UTC,,,,,,,,27526.613,,
2010-10-06 00:00:00 UTC,,,,,,,,33433.302,,
2010-10-07 00:00:00 UTC,,,,,,,,43692.981,,
2010-10-08 00:00:00 UTC,,,,,,,,139287.286,,
2010-10-09 00:00:00 UTC,,,,,,,,187846.954,,
2010-10-10 00:00:00 UTC,,,,,,,,50684.192,,
2010-10-11 00:00:00 UTC,,,,,,,,14092.905,,
2010-10-12 00:00:00 UTC,,,,,,,,25660.749,,
2010-10-13 00:00:00 UTC,,,,,,,,47557.265,,
2010-10-14 00:00:00 UTC,,,,,,,,37217.28,,
2010-10-15 00:00:00 UTC,,,,,,,,24643.334,,
2010-10-16 00:00:00 UTC,,,,,,,,6284.708,,
2010-10-17 00:00:00 UTC,,,,,,,,18222.191,,
2010-10-18 00:00:00 UTC,,,,,,,,25665.087,,
2010-10-19 00:00:00 UTC,,,,,,,,6235.1,,
2010-10-20 00:00:00 UTC,,,,,,,,31855.0,,
2010-10-21 00:00:00 UTC,,,,,,,,44867.0,,
2010-10-22 00:00:00 UTC,,,,,,,,34603.909,,
2010-10-23 00:00:00 UTC,,,,,,,,4423.469,,
2010-10-24 00:00:00 UTC,,,,,,,,13800.23,,
2010-10-25 00:00:00 UTC,,,,,,,,30299.635,,
2010-10-26 00:00:00 UTC,,,,,,,,19219.125,,
2010-10-27 00:00:00 UTC,,,,,,,,65605.872,,
2010-10-28 00:00:00 UTC,,,,,,,,21525.035,,
2010-10-29 00:00:00 UTC,,,,,,,,28686.852,,
2010-10-30 00:00:00 UTC,,,,,,,,26708.94,,
2010-10-31 00:00:00 UTC,,,,,,,,40337.756,,
2010-11-01 00:00:00 UTC,,,,,,,,21258.611,,
2010-11-02 00:00:00 UTC,,,,,,,,5853.394,,
2010-11-03 00:00:00 UTC,,,,,,,,61472.627,,
2010-11-04 00:00:00 UTC,,,,,,,,29698.431,,
2010-11-05 00:00:00 UTC,,,,,,,,36622.072,,
2010-11-06 00:00:00 UTC,,,,,,,,32756.129,,
2010-11-07 00:00:00 UTC,,,,,,,,77218.719,,
2010-11-08 00:00:00 UTC,,,,,,,,118203.827,,
2010-11-09 00:00:00 UTC,,,,,,,,47983.393,,
2010-11-10 00:00:00 UTC,,,,,,,,30387.028,,
2010-11-11 00:00:00 UTC,,,,,,,,5031.88,,
2010-11-12 00:00:00 UTC,,,,,,,,40720.385,,
2010-11-13 00:00:00 UTC,,,,,,,,21915.573,,
2010-11-14 00:00:00 UTC,,,,,,,,16844.327,,
2010-11-15 00:00:00 UTC,,,,,,,,8507.74,,
2010-11-16 00:00:00 UTC,,,,,,,,33931.012,,
2010-11-17 00:00:00 UTC,,,,,,,,32871.602,,
2010-11-18 00:00:00 UTC,,,,,,,,37446.671,,
2010-11-19 00:00:00 UTC,,,,,,,,2157.562,,
2010-11-20 00:00:00 UTC,,,,,,,,14652.694,,
2010-11-21 00:00:00 UTC,,,,,,,,765.0,,
2010-11-22 00:00:00 UTC,,,,,,,,28205.85,,
2010-11-23 00:00:00 UTC,,,,,,,,4856.923,,
2010-11-24 00:00:00 UTC,,,,,,,,2514.912,,
2010-11-25 00:00:00 UTC,,,,,,,,1679.595,,
2010-11-26 00:00:00 UTC,,,,,,,,33531.876,,
2010-11-27 00:00:00 UTC,,,,,,,,1825.388,,
2010-11-28 00:00:00 UTC,,,,,,,,20802.126,,
2010-11-29 00:00:00 UTC,,,,,,,,35055.403,,
2010-11-30 00:00:00 UTC,,,,,,,,21476.251,,
2010-12-01 00:00:00 UTC,,,,,,,,8157.894,,
2010-12-02 00:00:00 UTC,,,,,,,,20312.234,,
2010-12-03 00:00:00 UTC,,,,,,,,2570.345,,
2010-12-04 00:00:00 UTC,,,,,,,,28560.716,,
2010-12-05 00:00:00 UTC,,,,,,,,5740.175,,
2010-12-06 00:00:00 UTC,,,,,,,,4319.255,,
2010-12-07 00:00:00 UTC,,,,,,,,24592.915,,
2010-12-08 00:00:00 UTC,,,,,,,,3430.41,,
2010-12-09 00:00:00 UTC,,,,,,,,21336.327,,
2010-12-10 00:00:00 UTC,,,,,,,,1684.254,,
2010-12-11 00:00:00 UTC,,,,,,,,5788.686,,
2010-12-12 00:00:00 UTC,,,,,,,,1963.558,,
2010-12-13 00:00:00 UTC,,,,,,,,6415.59,,
2010-12-14 00:00:00 UTC,,,,,,,,10388.097,,
2010-12-15 00:00:00 UTC,,,,,,,,3684.68,,
2010-12-16 00:00:00 UTC,,,,,,,,14355.331,,
2010-12-17 00:00:00 UTC,,,,,,,,525.513,,
2010-12-18 00:00:00 UTC,,,,,,,,169.109,,
2010-12-19 00:00:00 UTC,,,,,,,,2000.757,,
2010-12-20 00:00:00 UTC,,,,,,,,10682.705,,
2010-12-21 00:00:00 UTC,,,,,,,,9225.789,,
2010-12-22 00:00:00 UTC,,,,,,,,3800.458,,
2010-12-23 00:00:00 UTC,,,,,,,,8650.148,,
2010-12-24 00:00:00 UTC,,,,,,,,5033.249,,
2010-12-25 00:00:00 UTC,,,,,,,,703.0,,
2010-12-26 00:00:00 UTC,,,,,,,,16584.97,,
2010-12-27 00:00:00 UTC,,,,,,,,4935.49,,
2010-12-28 00:00:00 UTC,,,,,,,,15438.708,,
2010-12-29 00:00:00 UTC,,,,,,,,18609.144,,
2010-12-30 00:00:00 UTC,,,,,,,,2539.873,,
2010-12-31 00:00:00 UTC,,,,,,,,1453.719,,
2011-01-01 00:00:00 UTC,,,,,,,,2821.243,,
2011-01-02 00:00:00 UTC,,,,,,,,5352.108,,
2011-01-03 00:00:00 UTC,,,,,,,,1425.19,,
2011-01-04 00:00:00 UTC,,,,,,,,1879.003,,
2011-01-05 00:00:00 UTC,,,,,,,,357.157,,
2011-01-06 00:00:00 UTC,,,,,,,,3456.489,,
2011-01-07 00:00:00 UTC,,,,,,,,42601.118,,
2011-01-08 00:00:00 UTC,,,,,,,,1629.438,,
2011-01-09 00:00:00 UTC,,,,,,,,1691.366,,
2011-01-10 00:00:00 UTC,,,,,,,,10355.828,,
2011-01-11 00:00:00 UTC,,,,,,,,4857.8,,
2011-01-12 00:00:00 UTC,,,,,,,,31359.765,,
2011-01-13 00:00:00 UTC,,,,,,,,20118.897,,
2011-01-14 00:00:00 UTC,,,,,,,,27130.957,,
2011-01-15 00:00:00 UTC,,,,,,,,1515.661,,
2011-01-16 00:00:00 UTC,,,,,,,,2778.71,,
